Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   1%|          | 9/795 [00:03<05:02,  2.60it/s]
Monitoring:   1%|▏         | 10/795 [00:06<09:53,  1.32it/s]
Monitoring:   1%|▏         | 11/795 [00:09<13:57,  1.07s/it]
Monitoring:   2%|▏         | 12/795 [00:10<14:20,  1.10s/it]
Monitoring:   2%|▏         | 13/795 [00:12<17:57,  1.38s/it]
Monitoring:   2%|▏         | 14/795 [00:16<24:15,  1.86s/it]
Monitoring:   2%|▏         | 15/795 [00:17<20:50,  1.60s/it]
Monitoring:   2%|▏         | 16/795 [00:19<22:28,  1.73s/it]
Monitoring:   2%|▏         | 17/795 [00:21<23:52,  1.84s/it]
Monitoring:   2%|▏         | 18/795 [00:24<27:39,  2.14s/it]
Monitoring:   2%|▏         | 19/795 [00:25<24:09,  1.87s/it]
Monitoring:   3%|▎         | 20/795 [00:26<19:41,  1.52s/it]
Monitoring:   3%|▎         | 21/795 [00:28<22:04,  1.71s/it]
Monitoring:   3%|▎         | 22/795 [00:30<23:45,  1.84s/it]
Monitoring:   3%|▎         | 23/795 [00:31<20:18,  1.58s/it]
Monitoring:   3%|▎         | 24/795 [00:32<17:37,  1.37s/it]
Monitoring:   3%|▎         | 25/795 [00:35<24:15,  1.89s/it]
Monitoring:   3%|▎         | 26/795 [00:38<29:21,  2.29s/it]
Monitoring:   3%|▎         | 27/795 [00:41<29:36,  2.31s/it]
Monitoring:   4%|▍         | 34/795 [00:43<10:50,  1.17it/s]
Monitoring:   4%|▍         | 35/795 [00:45<12:33,  1.01it/s]
Monitoring:   5%|▍         | 36/795 [00:47<14:34,  1.15s/it]
Monitoring:   5%|▍         | 37/795 [00:49<17:07,  1.36s/it]
Monitoring:   5%|▍         | 38/795 [00:51<17:42,  1.40s/it]
Monitoring:   5%|▍         | 39/795 [00:52<18:06,  1.44s/it]
Monitoring:   5%|▌         | 40/795 [00:54<18:04,  1.44s/it]
Monitoring:   5%|▌         | 41/795 [00:56<19:31,  1.55s/it]
Monitoring:   5%|▌         | 42/795 [00:57<19:25,  1.55s/it]
Monitoring:   5%|▌         | 43/795 [00:58<18:32,  1.48s/it]
Monitoring:   6%|▌         | 44/795 [00:59<15:21,  1.23s/it]
Monitoring:   6%|▌         | 45/795 [01:01<16:40,  1.33s/it]
Monitoring:   6%|▌         | 46/795 [01:03<20:19,  1.63s/it]
Monitoring:   6%|▌         | 47/795 [01:04<16:11,  1.30s/it]
Monitoring:   6%|▌         | 48/795 [01:04<13:39,  1.10s/it]
Monitoring:   6%|▌         | 49/795 [01:06<17:09,  1.38s/it]
Monitoring:   6%|▋         | 50/795 [01:08<20:00,  1.61s/it]
Monitoring:   6%|▋         | 51/795 [01:11<23:27,  1.89s/it]
Monitoring:   7%|▋         | 52/795 [01:14<27:03,  2.19s/it]
Monitoring:   7%|▋         | 53/795 [01:15<23:04,  1.87s/it]
Monitoring:   7%|▋         | 54/795 [01:17<22:58,  1.86s/it]
Monitoring:   8%|▊         | 63/795 [01:18<06:17,  1.94it/s]
Monitoring:   8%|▊         | 64/795 [01:21<08:43,  1.40it/s]
Monitoring:   8%|▊         | 65/795 [01:21<08:42,  1.40it/s]
Monitoring:   8%|▊         | 66/795 [01:24<12:08,  1.00it/s]
Monitoring:   8%|▊         | 67/795 [01:27<17:09,  1.41s/it]
Monitoring:   9%|▊         | 68/795 [01:31<24:10,  2.00s/it]
Monitoring:   9%|▊         | 69/795 [01:34<26:48,  2.22s/it]
Monitoring:   9%|▉         | 70/795 [01:38<31:45,  2.63s/it]
Monitoring:   9%|▉         | 71/795 [01:39<26:11,  2.17s/it]
Monitoring:   9%|▉         | 72/795 [01:42<28:25,  2.36s/it]
Monitoring:   9%|▉         | 73/795 [01:44<27:11,  2.26s/it]
Monitoring:   9%|▉         | 74/795 [01:44<22:07,  1.84s/it]
Monitoring:   9%|▉         | 75/795 [01:47<25:22,  2.11s/it]
Monitoring:  10%|▉         | 76/795 [01:49<25:50,  2.16s/it]
Monitoring:  10%|▉         | 77/795 [01:52<27:55,  2.33s/it]
Monitoring:  10%|▉         | 78/795 [01:55<31:21,  2.62s/it]
Monitoring:  10%|▉         | 79/795 [01:58<29:09,  2.44s/it]
Monitoring:  10%|█         | 80/795 [02:00<28:47,  2.42s/it]
Monitoring:  10%|█         | 81/795 [02:00<22:25,  1.88s/it]
Monitoring:  10%|█         | 82/795 [02:02<22:13,  1.87s/it]
Monitoring:  10%|█         | 83/795 [02:04<21:51,  1.84s/it]
Monitoring:  11%|█         | 84/795 [02:05<19:06,  1.61s/it]
Monitoring:  11%|█         | 85/795 [02:08<23:49,  2.01s/it]
Monitoring:  11%|█         | 86/795 [02:10<23:15,  1.97s/it]
Monitoring:  11%|█         | 87/795 [02:12<23:18,  1.98s/it]
Monitoring:  11%|█         | 88/795 [02:14<22:20,  1.90s/it]
Monitoring:  11%|█         | 89/795 [02:15<21:26,  1.82s/it]
Monitoring:  11%|█▏        | 90/795 [02:17<20:39,  1.76s/it]
Monitoring:  11%|█▏        | 91/795 [02:19<22:41,  1.93s/it]
