Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/sonnet-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1207 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 18/1207 [00:00<00:58, 20.35it/s]
Monitoring:   2%|▏         | 21/1207 [00:05<06:42,  2.94it/s]
Monitoring:   2%|▏         | 22/1207 [00:07<08:37,  2.29it/s]
Monitoring:   2%|▏         | 23/1207 [00:07<08:02,  2.45it/s]
Monitoring:   2%|▏         | 25/1207 [00:08<08:27,  2.33it/s]
Monitoring:   2%|▏         | 27/1207 [00:08<06:48,  2.89it/s]
Monitoring:   2%|▏         | 28/1207 [00:09<09:04,  2.16it/s]
Monitoring:   2%|▏         | 29/1207 [00:09<08:00,  2.45it/s]
Monitoring:   2%|▏         | 30/1207 [00:11<14:08,  1.39it/s]
Monitoring:   3%|▎         | 31/1207 [00:12<15:49,  1.24it/s]
Monitoring:   3%|▎         | 32/1207 [00:12<12:37,  1.55it/s]
Monitoring:   3%|▎         | 33/1207 [00:13<12:20,  1.59it/s]
Monitoring:   3%|▎         | 35/1207 [00:14<10:35,  1.84it/s]
Monitoring:   3%|▎         | 36/1207 [00:14<08:38,  2.26it/s]
Monitoring:   3%|▎         | 39/1207 [00:14<04:58,  3.91it/s]
Monitoring:   3%|▎         | 40/1207 [00:14<04:31,  4.30it/s]
Monitoring:   3%|▎         | 41/1207 [00:16<10:08,  1.92it/s]
Monitoring:   3%|▎         | 42/1207 [00:16<08:46,  2.21it/s]
Monitoring:   4%|▎         | 43/1207 [00:16<08:24,  2.31it/s]
Monitoring:   4%|▍         | 46/1207 [00:17<05:57,  3.25it/s]
Monitoring:   4%|▍         | 47/1207 [00:18<07:11,  2.69it/s]
Monitoring:   4%|▍         | 49/1207 [00:20<12:54,  1.50it/s]
Monitoring:   4%|▍         | 51/1207 [00:20<08:58,  2.15it/s]
Monitoring:   4%|▍         | 52/1207 [00:20<07:52,  2.44it/s]
Monitoring:   4%|▍         | 53/1207 [00:21<09:34,  2.01it/s]
Monitoring:   5%|▍         | 55/1207 [00:21<06:44,  2.85it/s]
Monitoring:   5%|▍         | 56/1207 [00:22<06:49,  2.81it/s]
Monitoring:   5%|▍         | 57/1207 [00:22<05:52,  3.26it/s]
Monitoring:   5%|▍         | 59/1207 [00:22<04:30,  4.25it/s]
Monitoring:   5%|▍         | 60/1207 [00:23<04:55,  3.88it/s]
