Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1267 [00:04<05:21,  3.88it/s]
Monitoring:   2%|▏         | 20/1267 [00:08<09:48,  2.12it/s]
Monitoring:   2%|▏         | 21/1267 [00:11<15:24,  1.35it/s]
Monitoring:   2%|▏         | 22/1267 [00:15<22:25,  1.08s/it]
Monitoring:   2%|▏         | 23/1267 [00:18<28:08,  1.36s/it]
Monitoring:   2%|▏         | 24/1267 [00:21<32:40,  1.58s/it]
Monitoring:   2%|▏         | 25/1267 [00:24<41:12,  1.99s/it]
Monitoring:   2%|▏         | 26/1267 [00:28<48:40,  2.35s/it]
Monitoring:   2%|▏         | 27/1267 [00:31<50:06,  2.42s/it]
Monitoring:   2%|▏         | 28/1267 [00:34<57:24,  2.78s/it]
Monitoring:   2%|▏         | 31/1267 [00:35<28:11,  1.37s/it]
Monitoring:   3%|▎         | 39/1267 [00:37<14:14,  1.44it/s]
Monitoring:   3%|▎         | 40/1267 [00:41<20:16,  1.01it/s]
Monitoring:   3%|▎         | 41/1267 [00:44<25:04,  1.23s/it]
Monitoring:   3%|▎         | 42/1267 [00:50<39:49,  1.95s/it]
Monitoring:   3%|▎         | 43/1267 [00:52<42:10,  2.07s/it]
Monitoring:   3%|▎         | 44/1267 [01:00<1:05:19,  3.20s/it]
Monitoring:   4%|▎         | 45/1267 [01:06<1:17:59,  3.83s/it]
Monitoring:   4%|▎         | 46/1267 [01:07<1:04:24,  3.17s/it]
Monitoring:   4%|▎         | 47/1267 [01:11<1:09:20,  3.41s/it]
Monitoring:   4%|▍         | 48/1267 [01:15<1:15:38,  3.72s/it]
Monitoring:   4%|▍         | 49/1267 [01:18<1:09:34,  3.43s/it]
Monitoring:   4%|▍         | 50/1267 [01:21<1:05:45,  3.24s/it]
Monitoring:   4%|▍         | 51/1267 [01:24<1:02:45,  3.10s/it]
