Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/sonnet-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1207 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 18/1207 [00:01<01:29, 13.27it/s]
Monitoring:   2%|▏         | 20/1207 [00:09<12:13,  1.62it/s]
Monitoring:   2%|▏         | 22/1207 [00:10<11:15,  1.76it/s]
Monitoring:   2%|▏         | 23/1207 [00:11<12:52,  1.53it/s]
Monitoring:   2%|▏         | 24/1207 [00:11<12:11,  1.62it/s]
Monitoring:   2%|▏         | 25/1207 [00:12<13:01,  1.51it/s]
Monitoring:   2%|▏         | 27/1207 [00:13<10:47,  1.82it/s]
Monitoring:   2%|▏         | 28/1207 [00:15<18:11,  1.08it/s]
Monitoring:   2%|▏         | 29/1207 [00:16<15:16,  1.28it/s]
Monitoring:   2%|▏         | 30/1207 [00:16<13:02,  1.50it/s]
Monitoring:   3%|▎         | 31/1207 [00:17<12:56,  1.51it/s]
Monitoring:   3%|▎         | 32/1207 [00:17<10:47,  1.81it/s]
Monitoring:   3%|▎         | 33/1207 [00:17<11:14,  1.74it/s]
Monitoring:   3%|▎         | 34/1207 [00:18<11:32,  1.69it/s]
Monitoring:   3%|▎         | 35/1207 [00:18<08:53,  2.20it/s]
Monitoring:   3%|▎         | 36/1207 [00:19<11:05,  1.76it/s]
Monitoring:   3%|▎         | 39/1207 [00:19<05:40,  3.43it/s]
Monitoring:   3%|▎         | 40/1207 [00:19<05:07,  3.80it/s]
Monitoring:   3%|▎         | 41/1207 [00:21<11:59,  1.62it/s]
Monitoring:   3%|▎         | 42/1207 [00:21<09:51,  1.97it/s]
Monitoring:   4%|▎         | 43/1207 [00:23<14:30,  1.34it/s]
Monitoring:   4%|▎         | 44/1207 [00:23<14:00,  1.38it/s]
Monitoring:   4%|▍         | 46/1207 [00:24<11:58,  1.62it/s]
Monitoring:   4%|▍         | 48/1207 [00:25<09:48,  1.97it/s]
Monitoring:   4%|▍         | 49/1207 [00:26<10:56,  1.76it/s]
Monitoring:   4%|▍         | 51/1207 [00:26<07:47,  2.47it/s]
Monitoring:   4%|▍         | 52/1207 [00:27<09:14,  2.08it/s]
Monitoring:   4%|▍         | 53/1207 [00:27<07:50,  2.45it/s]
Monitoring:   4%|▍         | 54/1207 [00:28<08:02,  2.39it/s]
Monitoring:   5%|▍         | 55/1207 [00:29<11:30,  1.67it/s]
Monitoring:   5%|▍         | 56/1207 [00:29<12:08,  1.58it/s]
Monitoring:   5%|▍         | 57/1207 [00:30<09:25,  2.03it/s]
Monitoring:   5%|▍         | 58/1207 [00:30<08:19,  2.30it/s]
Monitoring:   5%|▍         | 60/1207 [00:30<07:23,  2.59it/s]
Monitoring:   5%|▌         | 61/1207 [00:31<06:12,  3.08it/s]
Monitoring:   5%|▌         | 63/1207 [00:31<05:37,  3.39it/s]
Monitoring:   5%|▌         | 64/1207 [00:31<05:42,  3.33it/s]
Monitoring:   6%|▌         | 67/1207 [00:32<03:29,  5.44it/s]
Monitoring:   6%|▌         | 70/1207 [00:32<03:25,  5.54it/s]
Monitoring:   6%|▌         | 72/1207 [00:33<03:57,  4.79it/s]
Monitoring:   6%|▌         | 74/1207 [00:33<03:29,  5.42it/s]
Monitoring:   6%|▌         | 75/1207 [00:33<04:07,  4.58it/s]
Monitoring:   6%|▋         | 76/1207 [00:34<07:06,  2.65it/s]
Monitoring:   6%|▋         | 78/1207 [00:35<06:37,  2.84it/s]
Monitoring:   7%|▋         | 84/1207 [00:37<05:44,  3.26it/s]
Monitoring:   7%|▋         | 86/1207 [00:37<05:02,  3.71it/s]
Monitoring:   7%|▋         | 90/1207 [00:37<03:27,  5.38it/s]
Monitoring:   8%|▊         | 91/1207 [00:37<03:41,  5.05it/s]
Monitoring:   8%|▊         | 92/1207 [00:38<03:38,  5.11it/s]
Monitoring:   8%|▊         | 93/1207 [00:38<03:32,  5.23it/s]
Monitoring:   8%|▊         | 94/1207 [00:38<03:20,  5.54it/s]
Monitoring:   8%|▊         | 95/1207 [00:38<03:22,  5.49it/s]
Monitoring:   8%|▊         | 96/1207 [00:38<03:42,  4.98it/s]
Monitoring:   8%|▊         | 97/1207 [00:38<03:21,  5.52it/s]
Monitoring:   8%|▊         | 99/1207 [00:39<03:47,  4.86it/s]
Monitoring:   8%|▊         | 100/1207 [00:39<03:47,  4.86it/s]
Monitoring:   8%|▊         | 102/1207 [00:40<06:05,  3.03it/s]
Monitoring:   9%|▊         | 104/1207 [00:40<04:39,  3.95it/s]
Monitoring:   9%|▊         | 105/1207 [00:41<05:40,  3.24it/s]
Monitoring:   9%|▉         | 106/1207 [00:41<05:17,  3.47it/s]
Monitoring:   9%|▉         | 107/1207 [00:41<04:47,  3.82it/s]
Monitoring:   9%|▉         | 109/1207 [00:42<05:41,  3.21it/s]
Monitoring:   9%|▉         | 111/1207 [00:42<03:58,  4.60it/s]
Monitoring:   9%|▉         | 112/1207 [00:43<04:39,  3.91it/s]
Monitoring:   9%|▉         | 114/1207 [00:43<03:27,  5.26it/s]
Monitoring:  10%|▉         | 115/1207 [00:43<03:07,  5.82it/s]
Monitoring:  10%|█         | 125/1207 [00:43<01:15, 14.35it/s]
Monitoring:  11%|█         | 127/1207 [00:44<01:30, 11.89it/s]
Monitoring:  11%|█         | 129/1207 [00:44<02:24,  7.44it/s]
Monitoring:  11%|█         | 131/1207 [00:44<02:12,  8.13it/s]
Monitoring:  11%|█         | 133/1207 [00:45<03:30,  5.09it/s]
Monitoring:  11%|█         | 134/1207 [00:45<03:30,  5.11it/s]
Monitoring:  11%|█         | 135/1207 [00:46<03:22,  5.28it/s]
Monitoring:  11%|█▏        | 136/1207 [00:46<03:41,  4.84it/s]
Monitoring:  11%|█▏        | 137/1207 [00:46<03:30,  5.07it/s]
Monitoring:  11%|█▏        | 138/1207 [00:46<04:01,  4.42it/s]
Monitoring:  12%|█▏        | 139/1207 [00:47<04:11,  4.25it/s]
Monitoring:  12%|█▏        | 141/1207 [00:47<03:20,  5.33it/s]
Monitoring:  12%|█▏        | 142/1207 [00:47<04:45,  3.72it/s]
Monitoring:  12%|█▏        | 144/1207 [00:48<04:02,  4.38it/s]
Monitoring:  12%|█▏        | 145/1207 [00:48<03:52,  4.57it/s]
Monitoring:  12%|█▏        | 149/1207 [00:48<02:29,  7.06it/s]
Monitoring:  12%|█▏        | 150/1207 [00:48<02:28,  7.11it/s]
Monitoring:  13%|█▎        | 152/1207 [00:49<02:09,  8.13it/s]
Monitoring:  13%|█▎        | 153/1207 [00:49<02:59,  5.86it/s]
Monitoring:  13%|█▎        | 154/1207 [00:49<03:14,  5.41it/s]
Monitoring:  13%|█▎        | 156/1207 [00:50<03:21,  5.22it/s]
Monitoring:  13%|█▎        | 158/1207 [00:50<02:30,  6.98it/s]
Monitoring:  13%|█▎        | 159/1207 [00:50<02:56,  5.93it/s]
Monitoring:  13%|█▎        | 161/1207 [00:50<02:28,  7.04it/s]
Monitoring:  14%|█▎        | 163/1207 [00:51<02:55,  5.96it/s]
Monitoring:  14%|█▎        | 164/1207 [00:51<04:13,  4.11it/s]
Monitoring:  14%|█▎        | 165/1207 [00:51<03:47,  4.58it/s]
Monitoring:  14%|█▍        | 167/1207 [00:53<07:57,  2.18it/s]
Monitoring:  14%|█▍        | 169/1207 [00:54<07:45,  2.23it/s]
Monitoring:  14%|█▍        | 171/1207 [00:54<06:42,  2.58it/s]
Monitoring:  14%|█▍        | 172/1207 [00:55<06:31,  2.64it/s]
Monitoring:  14%|█▍        | 175/1207 [00:55<04:21,  3.95it/s]
Monitoring:  15%|█▍        | 177/1207 [00:55<04:01,  4.26it/s]
Monitoring:  15%|█▍        | 178/1207 [00:56<04:40,  3.67it/s]
Monitoring:  15%|█▍        | 179/1207 [00:56<05:21,  3.20it/s]
Monitoring:  15%|█▍        | 181/1207 [00:57<04:31,  3.78it/s]
Monitoring:  15%|█▌        | 183/1207 [00:57<04:53,  3.49it/s]
Monitoring:  15%|█▌        | 184/1207 [00:58<05:12,  3.27it/s]
Monitoring:  15%|█▌        | 185/1207 [00:58<04:42,  3.61it/s]
Monitoring:  15%|█▌        | 187/1207 [00:58<03:21,  5.05it/s]
Monitoring:  16%|█▌        | 189/1207 [00:58<03:09,  5.37it/s]
Monitoring:  16%|█▌        | 191/1207 [00:58<02:25,  6.99it/s]
Monitoring:  16%|█▌        | 193/1207 [00:59<02:11,  7.71it/s]
Monitoring:  16%|█▌        | 194/1207 [00:59<02:07,  7.98it/s]
Monitoring:  16%|█▌        | 195/1207 [01:00<04:56,  3.41it/s]
Monitoring:  16%|█▌        | 196/1207 [01:00<05:19,  3.17it/s]
Monitoring:  16%|█▋        | 197/1207 [01:00<04:38,  3.63it/s]
