Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|          | 12/1267 [00:00<00:26, 47.62it/s]
Monitoring:   1%|▏         | 19/1267 [00:05<06:57,  2.99it/s]
Monitoring:   2%|▏         | 22/1267 [00:13<17:30,  1.19it/s]
Monitoring:   2%|▏         | 24/1267 [00:20<26:41,  1.29s/it]
Monitoring:   2%|▏         | 25/1267 [00:22<28:44,  1.39s/it]
Monitoring:   2%|▏         | 26/1267 [00:24<32:09,  1.55s/it]
Monitoring:   2%|▏         | 27/1267 [00:28<38:52,  1.88s/it]
Monitoring:   2%|▏         | 28/1267 [00:31<43:21,  2.10s/it]
Monitoring:   3%|▎         | 39/1267 [00:34<14:19,  1.43it/s]
Monitoring:   3%|▎         | 40/1267 [00:37<18:26,  1.11it/s]
Monitoring:   3%|▎         | 41/1267 [00:40<24:21,  1.19s/it]
Monitoring:   3%|▎         | 42/1267 [00:43<30:09,  1.48s/it]
Monitoring:   3%|▎         | 43/1267 [00:49<42:56,  2.11s/it]
Monitoring:   3%|▎         | 44/1267 [00:51<44:38,  2.19s/it]
Monitoring:   4%|▎         | 45/1267 [00:55<51:41,  2.54s/it]
Monitoring:   4%|▎         | 46/1267 [01:00<1:04:13,  3.16s/it]
Monitoring:   4%|▎         | 47/1267 [01:04<1:09:14,  3.41s/it]
Monitoring:   4%|▍         | 48/1267 [01:07<1:03:41,  3.13s/it]
Monitoring:   4%|▍         | 49/1267 [01:07<50:08,  2.47s/it]  
Monitoring:   4%|▍         | 50/1267 [01:10<51:48,  2.55s/it]
Monitoring:   4%|▍         | 51/1267 [01:13<52:22,  2.58s/it]
Monitoring:   4%|▍         | 52/1267 [01:15<50:53,  2.51s/it]
Monitoring:   4%|▍         | 53/1267 [01:18<51:52,  2.56s/it]
Monitoring:   4%|▍         | 54/1267 [01:20<51:07,  2.53s/it]
Monitoring:   4%|▍         | 55/1267 [01:27<1:14:38,  3.69s/it]
Monitoring:   4%|▍         | 56/1267 [01:32<1:21:58,  4.06s/it]
Monitoring:   4%|▍         | 57/1267 [01:34<1:12:10,  3.58s/it]
Monitoring:   5%|▌         | 67/1267 [01:38<19:46,  1.01it/s]  
Monitoring:   5%|▌         | 68/1267 [01:39<20:36,  1.03s/it]
Monitoring:   5%|▌         | 69/1267 [01:43<27:29,  1.38s/it]
Monitoring:   6%|▌         | 70/1267 [01:47<36:08,  1.81s/it]
Monitoring:   6%|▌         | 71/1267 [01:51<42:11,  2.12s/it]
Monitoring:   6%|▌         | 72/1267 [01:56<56:24,  2.83s/it]
Monitoring:   6%|▌         | 73/1267 [02:01<1:06:26,  3.34s/it]
Monitoring:   6%|▌         | 74/1267 [02:06<1:12:13,  3.63s/it]
Monitoring:   6%|▌         | 75/1267 [02:10<1:15:59,  3.82s/it]
Monitoring:   6%|▌         | 76/1267 [02:15<1:23:31,  4.21s/it]
Monitoring:   6%|▌         | 77/1267 [02:22<1:35:14,  4.80s/it]
Monitoring:   6%|▌         | 78/1267 [02:28<1:43:22,  5.22s/it]
Monitoring:   6%|▌         | 79/1267 [02:34<1:46:14,  5.37s/it]
Monitoring:   6%|▋         | 80/1267 [02:40<1:51:57,  5.66s/it]
Monitoring:   6%|▋         | 81/1267 [02:46<1:55:42,  5.85s/it]
Monitoring:   6%|▋         | 82/1267 [02:48<1:28:31,  4.48s/it]
Monitoring:   7%|▋         | 83/1267 [02:53<1:34:59,  4.81s/it]
Monitoring:   7%|▋         | 84/1267 [02:58<1:33:56,  4.76s/it]
Monitoring:   7%|▋         | 85/1267 [03:03<1:37:39,  4.96s/it]
Monitoring:   7%|▋         | 86/1267 [03:10<1:48:31,  5.51s/it]
Monitoring:   7%|▋         | 87/1267 [03:17<1:54:59,  5.85s/it]
Monitoring:   7%|▋         | 88/1267 [03:22<1:51:16,  5.66s/it]
Monitoring:   7%|▋         | 89/1267 [03:27<1:49:39,  5.58s/it]
Monitoring:   7%|▋         | 90/1267 [03:34<1:56:28,  5.94s/it]
Monitoring:   7%|▋         | 91/1267 [03:34<1:22:32,  4.21s/it]
Monitoring:   8%|▊         | 101/1267 [03:49<37:48,  1.95s/it] 
Monitoring:   8%|▊         | 102/1267 [03:50<35:53,  1.85s/it]
Monitoring:   8%|▊         | 103/1267 [03:50<33:18,  1.72s/it]
Monitoring:   9%|▊         | 110/1267 [03:51<14:47,  1.30it/s]
Monitoring:  11%|█         | 142/1267 [03:53<04:24,  4.26it/s]
Monitoring:  11%|█▏        | 144/1267 [03:58<07:09,  2.62it/s]
Monitoring:  11%|█▏        | 145/1267 [04:01<09:13,  2.03it/s]
Monitoring:  12%|█▏        | 146/1267 [04:02<09:28,  1.97it/s]
Monitoring:  12%|█▏        | 147/1267 [04:06<14:19,  1.30it/s]
Monitoring:  12%|█▏        | 148/1267 [04:10<20:00,  1.07s/it]
Monitoring:  12%|█▏        | 149/1267 [04:14<28:23,  1.52s/it]
Monitoring:  12%|█▏        | 150/1267 [04:17<31:47,  1.71s/it]
Monitoring:  12%|█▏        | 151/1267 [04:21<38:46,  2.08s/it]
Monitoring:  12%|█▏        | 152/1267 [04:23<38:38,  2.08s/it]
Monitoring:  12%|█▏        | 153/1267 [04:25<41:05,  2.21s/it]
Monitoring:  12%|█▏        | 154/1267 [04:30<50:56,  2.75s/it]
Monitoring:  12%|█▏        | 155/1267 [04:35<1:00:08,  3.24s/it]
Monitoring:  12%|█▏        | 156/1267 [04:37<53:36,  2.90s/it]  
Monitoring:  12%|█▏        | 157/1267 [04:39<51:57,  2.81s/it]
Monitoring:  12%|█▏        | 158/1267 [04:42<54:31,  2.95s/it]
Monitoring:  13%|█▎        | 159/1267 [04:46<57:46,  3.13s/it]
Monitoring:  13%|█▎        | 160/1267 [04:48<52:52,  2.87s/it]
Monitoring:  13%|█▎        | 161/1267 [04:51<52:26,  2.85s/it]
Monitoring:  13%|█▎        | 162/1267 [04:55<1:00:42,  3.30s/it]
Monitoring:  13%|█▎        | 163/1267 [04:58<54:57,  2.99s/it]  
Monitoring:  13%|█▎        | 164/1267 [04:59<46:25,  2.53s/it]
Monitoring:  13%|█▎        | 165/1267 [04:59<34:20,  1.87s/it]
Monitoring:  13%|█▎        | 166/1267 [05:01<32:20,  1.76s/it]
Monitoring:  13%|█▎        | 167/1267 [05:02<30:14,  1.65s/it]
Monitoring:  13%|█▎        | 168/1267 [05:04<28:22,  1.55s/it]
Monitoring:  13%|█▎        | 169/1267 [05:05<27:29,  1.50s/it]
Monitoring:  13%|█▎        | 170/1267 [05:05<21:56,  1.20s/it]
Monitoring:  13%|█▎        | 171/1267 [05:07<22:43,  1.24s/it]
Monitoring:  14%|█▎        | 172/1267 [05:08<23:53,  1.31s/it]
Monitoring:  14%|█▎        | 173/1267 [05:09<23:12,  1.27s/it]
Monitoring:  14%|█▎        | 174/1267 [05:11<25:07,  1.38s/it]
Monitoring:  14%|█▍        | 175/1267 [05:13<26:40,  1.47s/it]
Monitoring:  14%|█▍        | 176/1267 [05:14<27:05,  1.49s/it]
Monitoring:  14%|█▍        | 177/1267 [05:16<27:17,  1.50s/it]
Monitoring:  14%|█▍        | 178/1267 [05:17<27:03,  1.49s/it]
Monitoring:  14%|█▍        | 179/1267 [05:18<23:10,  1.28s/it]
Monitoring:  14%|█▍        | 180/1267 [05:20<24:09,  1.33s/it]
Monitoring:  14%|█▍        | 181/1267 [05:21<25:06,  1.39s/it]
Monitoring:  14%|█▍        | 182/1267 [05:23<27:32,  1.52s/it]
Monitoring:  14%|█▍        | 183/1267 [05:25<29:13,  1.62s/it]
Monitoring:  15%|█▍        | 184/1267 [05:26<29:45,  1.65s/it]
Monitoring:  15%|█▍        | 185/1267 [05:28<30:21,  1.68s/it]
Monitoring:  15%|█▍        | 186/1267 [05:30<31:44,  1.76s/it]
Monitoring:  15%|█▍        | 187/1267 [05:32<30:41,  1.70s/it]
Monitoring:  15%|█▍        | 188/1267 [05:34<31:44,  1.76s/it]
Monitoring:  16%|█▌        | 197/1267 [05:38<12:37,  1.41it/s]
Monitoring:  16%|█▌        | 198/1267 [05:38<12:22,  1.44it/s]
Monitoring:  16%|█▌        | 199/1267 [05:39<12:43,  1.40it/s]
