Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   2%|▏         | 27/1267 [00:06<05:07,  4.03it/s]
Monitoring:   2%|▏         | 29/1267 [00:07<05:28,  3.77it/s]
Monitoring:   2%|▏         | 30/1267 [00:07<05:19,  3.87it/s]
Monitoring:   2%|▏         | 31/1267 [00:08<05:55,  3.48it/s]
Monitoring:   3%|▎         | 32/1267 [00:08<06:34,  3.13it/s]
Monitoring:   3%|▎         | 33/1267 [00:10<09:31,  2.16it/s]
Monitoring:   3%|▎         | 34/1267 [00:11<10:45,  1.91it/s]
Monitoring:   3%|▎         | 35/1267 [00:11<10:27,  1.96it/s]
Monitoring:   3%|▎         | 36/1267 [00:11<09:29,  2.16it/s]
Monitoring:   3%|▎         | 37/1267 [00:13<16:24,  1.25it/s]
Monitoring:   3%|▎         | 39/1267 [00:14<12:37,  1.62it/s]
Monitoring:   3%|▎         | 40/1267 [00:16<18:09,  1.13it/s]
Monitoring:   3%|▎         | 41/1267 [00:16<15:03,  1.36it/s]
Monitoring:   3%|▎         | 42/1267 [00:17<17:00,  1.20it/s]
Monitoring:   3%|▎         | 43/1267 [00:17<13:29,  1.51it/s]
Monitoring:   3%|▎         | 44/1267 [00:18<13:03,  1.56it/s]
Monitoring:   4%|▎         | 45/1267 [00:18<10:32,  1.93it/s]
Monitoring:   4%|▎         | 46/1267 [00:19<10:02,  2.03it/s]
Monitoring:   4%|▍         | 48/1267 [00:20<11:15,  1.81it/s]
Monitoring:   4%|▍         | 49/1267 [00:20<10:59,  1.85it/s]
Monitoring:   4%|▍         | 50/1267 [00:22<18:07,  1.12it/s]
Monitoring:   4%|▍         | 51/1267 [00:23<18:01,  1.12it/s]
Monitoring:   4%|▍         | 53/1267 [00:26<22:56,  1.13s/it]
Monitoring:   4%|▍         | 54/1267 [00:28<25:41,  1.27s/it]
Monitoring:   4%|▍         | 55/1267 [00:28<20:13,  1.00s/it]
Monitoring:   4%|▍         | 56/1267 [00:29<19:36,  1.03it/s]
Monitoring:   4%|▍         | 57/1267 [00:29<15:06,  1.34it/s]
Monitoring:   5%|▍         | 58/1267 [00:30<14:45,  1.37it/s]
Monitoring:   5%|▍         | 59/1267 [00:31<20:43,  1.03s/it]
