Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1264 [00:00<?, ?it/s]
Monitoring:   3%|▎         | 35/1264 [00:01<01:06, 18.62it/s]
Monitoring:   3%|▎         | 37/1264 [00:06<04:54,  4.16it/s]
Monitoring:   3%|▎         | 39/1264 [00:07<05:13,  3.91it/s]
Monitoring:   3%|▎         | 40/1264 [00:07<05:11,  3.93it/s]
Monitoring:   3%|▎         | 41/1264 [00:08<05:14,  3.88it/s]
Monitoring:   3%|▎         | 42/1264 [00:08<06:05,  3.34it/s]
Monitoring:   3%|▎         | 43/1264 [00:09<06:42,  3.04it/s]
Monitoring:   4%|▍         | 51/1264 [00:10<04:37,  4.36it/s]
Monitoring:   4%|▍         | 52/1264 [00:11<05:11,  3.89it/s]
Monitoring:   4%|▍         | 53/1264 [00:11<04:55,  4.10it/s]
Monitoring:   4%|▍         | 54/1264 [00:12<06:32,  3.08it/s]
Monitoring:   4%|▍         | 55/1264 [00:13<08:24,  2.40it/s]
Monitoring:   5%|▍         | 57/1264 [00:13<06:02,  3.33it/s]
Monitoring:   5%|▍         | 58/1264 [00:13<07:39,  2.63it/s]
Monitoring:   5%|▍         | 59/1264 [00:14<07:23,  2.72it/s]
Monitoring:   5%|▍         | 60/1264 [00:14<08:20,  2.41it/s]
Monitoring:   5%|▍         | 61/1264 [00:14<07:04,  2.83it/s]
Monitoring:   5%|▍         | 62/1264 [00:15<06:26,  3.11it/s]
Monitoring:   5%|▍         | 63/1264 [00:15<08:19,  2.40it/s]
Monitoring:   5%|▌         | 64/1264 [00:15<06:36,  3.03it/s]
Monitoring:   5%|▌         | 66/1264 [00:16<04:29,  4.45it/s]
Monitoring:   5%|▌         | 67/1264 [00:16<05:14,  3.80it/s]
Monitoring:   5%|▌         | 68/1264 [00:16<04:44,  4.20it/s]
Monitoring:   6%|▌         | 70/1264 [00:16<03:51,  5.16it/s]
Monitoring:   6%|▌         | 71/1264 [00:17<07:35,  2.62it/s]
Monitoring:   6%|▌         | 72/1264 [00:18<09:34,  2.08it/s]
Monitoring:   6%|▌         | 76/1264 [00:18<04:17,  4.61it/s]
Monitoring:   6%|▌         | 78/1264 [00:19<05:11,  3.81it/s]
Monitoring:   6%|▋         | 79/1264 [00:19<04:53,  4.04it/s]
Monitoring:   6%|▋         | 80/1264 [00:20<07:08,  2.77it/s]
Monitoring:   6%|▋         | 81/1264 [00:21<08:52,  2.22it/s]
Monitoring:   6%|▋         | 82/1264 [00:21<09:11,  2.14it/s]
Monitoring:   7%|▋         | 83/1264 [00:22<07:41,  2.56it/s]
Monitoring:   7%|▋         | 84/1264 [00:23<11:35,  1.70it/s]
Monitoring:   7%|▋         | 85/1264 [00:23<10:51,  1.81it/s]
Monitoring:   7%|▋         | 87/1264 [00:23<07:01,  2.79it/s]
Monitoring:   7%|▋         | 89/1264 [00:24<04:47,  4.09it/s]
Monitoring:   7%|▋         | 90/1264 [00:24<05:25,  3.61it/s]
