Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   2%|▏         | 12/795 [00:08<08:51,  1.47it/s]
Monitoring:   2%|▏         | 14/795 [00:10<09:42,  1.34it/s]
Monitoring:   2%|▏         | 16/795 [00:11<09:03,  1.43it/s]
Monitoring:   2%|▏         | 17/795 [00:15<15:28,  1.19s/it]
Monitoring:   2%|▏         | 18/795 [00:16<13:46,  1.06s/it]
Monitoring:   2%|▏         | 19/795 [00:16<12:32,  1.03it/s]
Monitoring:   3%|▎         | 20/795 [00:19<18:04,  1.40s/it]
Monitoring:   3%|▎         | 21/795 [00:21<20:12,  1.57s/it]
Monitoring:   3%|▎         | 22/795 [00:24<23:03,  1.79s/it]
Monitoring:   3%|▎         | 23/795 [00:25<23:00,  1.79s/it]
Monitoring:   3%|▎         | 24/795 [00:27<20:27,  1.59s/it]
Monitoring:   3%|▎         | 26/795 [00:27<12:40,  1.01it/s]
Monitoring:   3%|▎         | 27/795 [00:28<14:09,  1.11s/it]
Monitoring:   4%|▎         | 28/795 [00:29<13:13,  1.03s/it]
Monitoring:   4%|▎         | 29/795 [00:30<12:50,  1.01s/it]
Monitoring:   4%|▍         | 30/795 [00:31<12:42,  1.00it/s]
Monitoring:   4%|▍         | 32/795 [00:32<08:33,  1.49it/s]
Monitoring:   4%|▍         | 33/795 [00:32<06:52,  1.85it/s]
Monitoring:   4%|▍         | 34/795 [00:33<07:21,  1.72it/s]
Monitoring:   4%|▍         | 35/795 [00:36<15:45,  1.24s/it]
Monitoring:   5%|▍         | 36/795 [00:37<16:18,  1.29s/it]
Monitoring:   5%|▍         | 37/795 [00:38<15:19,  1.21s/it]
Monitoring:   5%|▍         | 38/795 [00:38<11:50,  1.07it/s]
Monitoring:   5%|▌         | 40/795 [00:40<10:28,  1.20it/s]
Monitoring:   5%|▌         | 41/795 [00:40<09:33,  1.32it/s]
Monitoring:   5%|▌         | 43/795 [00:41<06:57,  1.80it/s]
Monitoring:   6%|▌         | 44/795 [00:41<06:33,  1.91it/s]
Monitoring:   6%|▌         | 46/795 [00:42<05:55,  2.11it/s]
Monitoring:   6%|▌         | 47/795 [00:42<05:53,  2.11it/s]
Monitoring:   6%|▌         | 49/795 [00:43<05:16,  2.36it/s]
Monitoring:   6%|▋         | 50/795 [00:44<07:33,  1.64it/s]
Monitoring:   6%|▋         | 51/795 [00:45<07:16,  1.71it/s]
Monitoring:   7%|▋         | 52/795 [00:46<09:03,  1.37it/s]
Monitoring:   7%|▋         | 54/795 [00:46<06:12,  1.99it/s]
Monitoring:   7%|▋         | 55/795 [00:47<07:33,  1.63it/s]
Monitoring:   7%|▋         | 57/795 [00:48<04:57,  2.48it/s]
Monitoring:   7%|▋         | 58/795 [00:48<05:22,  2.28it/s]
Monitoring:   7%|▋         | 59/795 [00:48<04:29,  2.74it/s]
Monitoring:   8%|▊         | 60/795 [00:48<03:56,  3.11it/s]
Monitoring:   8%|▊         | 61/795 [00:49<03:19,  3.68it/s]
Monitoring:   8%|▊         | 62/795 [00:49<02:52,  4.26it/s]
Monitoring:   8%|▊         | 65/795 [00:49<02:21,  5.15it/s]
Monitoring:   8%|▊         | 66/795 [00:51<05:35,  2.17it/s]
Monitoring:   8%|▊         | 67/795 [00:51<05:23,  2.25it/s]
Monitoring:   9%|▊         | 69/795 [00:51<03:51,  3.13it/s]
Monitoring:   9%|▉         | 70/795 [00:52<03:39,  3.30it/s]
Monitoring:   9%|▉         | 71/795 [00:52<03:15,  3.70it/s]
Monitoring:   9%|▉         | 72/795 [00:52<02:54,  4.15it/s]
Monitoring:   9%|▉         | 73/795 [00:52<02:50,  4.23it/s]
Monitoring:  10%|▉         | 78/795 [00:53<01:49,  6.55it/s]
Monitoring:  10%|█         | 80/795 [00:53<01:46,  6.74it/s]
Monitoring:  10%|█         | 81/795 [00:53<02:08,  5.57it/s]
Monitoring:  10%|█         | 82/795 [00:53<02:00,  5.91it/s]
Monitoring:  10%|█         | 83/795 [00:54<02:16,  5.21it/s]
Monitoring:  11%|█         | 84/795 [00:54<03:16,  3.62it/s]
Monitoring:  11%|█         | 85/795 [00:55<03:32,  3.34it/s]
Monitoring:  11%|█         | 86/795 [00:55<03:02,  3.89it/s]
