Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:00<00:49, 27.38it/s]
Monitoring:   2%|▏         | 22/1377 [00:04<06:34,  3.43it/s]
Monitoring:   2%|▏         | 24/1377 [00:05<06:38,  3.40it/s]
Monitoring:   2%|▏         | 25/1377 [00:05<06:34,  3.43it/s]
Monitoring:   2%|▏         | 26/1377 [00:06<06:54,  3.26it/s]
Monitoring:   2%|▏         | 28/1377 [00:06<06:41,  3.36it/s]
Monitoring:   2%|▏         | 29/1377 [00:07<07:39,  2.94it/s]
Monitoring:   2%|▏         | 30/1377 [00:08<09:05,  2.47it/s]
Monitoring:   2%|▏         | 31/1377 [00:08<09:30,  2.36it/s]
Monitoring:   2%|▏         | 32/1377 [00:08<08:43,  2.57it/s]
Monitoring:   2%|▏         | 34/1377 [00:10<11:11,  2.00it/s]
Monitoring:   3%|▎         | 35/1377 [00:10<09:50,  2.27it/s]
Monitoring:   3%|▎         | 36/1377 [00:10<08:26,  2.65it/s]
Monitoring:   3%|▎         | 37/1377 [00:10<07:24,  3.01it/s]
Monitoring:   3%|▎         | 39/1377 [00:11<09:25,  2.36it/s]
Monitoring:   3%|▎         | 40/1377 [00:12<10:37,  2.10it/s]
Monitoring:   3%|▎         | 42/1377 [00:13<09:55,  2.24it/s]
Monitoring:   3%|▎         | 43/1377 [00:13<08:57,  2.48it/s]
Monitoring:   3%|▎         | 44/1377 [00:14<12:15,  1.81it/s]
Monitoring:   3%|▎         | 45/1377 [00:15<16:01,  1.38it/s]
Monitoring:   3%|▎         | 46/1377 [00:16<16:16,  1.36it/s]
Monitoring:   3%|▎         | 47/1377 [00:17<17:08,  1.29it/s]
Monitoring:   4%|▎         | 49/1377 [00:18<13:33,  1.63it/s]
Monitoring:   4%|▎         | 50/1377 [00:19<16:16,  1.36it/s]
Monitoring:   4%|▎         | 51/1377 [00:23<36:13,  1.64s/it]
Monitoring:   4%|▍         | 52/1377 [00:23<27:16,  1.23s/it]
Monitoring:   4%|▍         | 53/1377 [00:24<21:33,  1.02it/s]
Monitoring:   4%|▍         | 55/1377 [00:24<12:54,  1.71it/s]
Monitoring:   4%|▍         | 56/1377 [00:25<13:57,  1.58it/s]
Monitoring:   4%|▍         | 57/1377 [00:25<12:47,  1.72it/s]
Monitoring:   4%|▍         | 58/1377 [00:25<10:02,  2.19it/s]
Monitoring:   4%|▍         | 60/1377 [00:25<06:15,  3.50it/s]
Monitoring:   4%|▍         | 61/1377 [00:25<05:20,  4.11it/s]
Monitoring:   5%|▍         | 63/1377 [00:26<04:25,  4.94it/s]
Monitoring:   5%|▍         | 65/1377 [00:26<04:29,  4.87it/s]
Monitoring:   5%|▍         | 67/1377 [00:26<04:11,  5.21it/s]
Monitoring:   5%|▍         | 68/1377 [00:27<04:38,  4.70it/s]
Monitoring:   5%|▌         | 69/1377 [00:27<04:40,  4.66it/s]
Monitoring:   5%|▌         | 72/1377 [00:27<03:06,  6.98it/s]
Monitoring:   5%|▌         | 73/1377 [00:27<03:26,  6.30it/s]
Monitoring:   5%|▌         | 74/1377 [00:28<03:40,  5.91it/s]
Monitoring:   5%|▌         | 75/1377 [00:28<03:59,  5.44it/s]
Monitoring:   6%|▌         | 77/1377 [00:28<03:58,  5.46it/s]
Monitoring:   6%|▌         | 78/1377 [00:29<04:53,  4.42it/s]
Monitoring:   6%|▌         | 79/1377 [00:29<05:05,  4.25it/s]
Monitoring:   6%|▌         | 81/1377 [00:29<05:55,  3.65it/s]
Monitoring:   6%|▌         | 83/1377 [00:30<06:26,  3.35it/s]
Monitoring:   6%|▌         | 84/1377 [00:30<06:43,  3.21it/s]
