Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:01<01:11, 18.93it/s]
Monitoring:   2%|▏         | 21/1377 [00:05<08:08,  2.78it/s]
Monitoring:   2%|▏         | 23/1377 [00:05<07:02,  3.20it/s]
Monitoring:   2%|▏         | 25/1377 [00:07<09:16,  2.43it/s]
Monitoring:   2%|▏         | 27/1377 [00:07<07:40,  2.93it/s]
Monitoring:   2%|▏         | 29/1377 [00:09<11:31,  1.95it/s]
Monitoring:   2%|▏         | 30/1377 [00:10<10:18,  2.18it/s]
Monitoring:   2%|▏         | 31/1377 [00:13<21:34,  1.04it/s]
Monitoring:   2%|▏         | 32/1377 [00:15<25:24,  1.13s/it]
Monitoring:   2%|▏         | 33/1377 [00:16<25:04,  1.12s/it]
Monitoring:   2%|▏         | 34/1377 [00:16<20:25,  1.10it/s]
Monitoring:   3%|▎         | 35/1377 [00:17<18:17,  1.22it/s]
Monitoring:   3%|▎         | 36/1377 [00:17<14:37,  1.53it/s]
Monitoring:   3%|▎         | 37/1377 [00:18<14:05,  1.58it/s]
Monitoring:   3%|▎         | 38/1377 [00:19<18:04,  1.23it/s]
Monitoring:   3%|▎         | 39/1377 [00:19<13:51,  1.61it/s]
Monitoring:   3%|▎         | 40/1377 [00:20<15:14,  1.46it/s]
Monitoring:   3%|▎         | 41/1377 [00:20<12:56,  1.72it/s]
Monitoring:   3%|▎         | 42/1377 [00:21<14:26,  1.54it/s]
Monitoring:   3%|▎         | 43/1377 [00:22<16:07,  1.38it/s]
Monitoring:   3%|▎         | 44/1377 [00:24<23:28,  1.06s/it]
Monitoring:   3%|▎         | 45/1377 [00:25<28:18,  1.28s/it]
Monitoring:   3%|▎         | 46/1377 [00:26<26:34,  1.20s/it]
Monitoring:   3%|▎         | 47/1377 [00:29<34:53,  1.57s/it]
Monitoring:   3%|▎         | 48/1377 [00:29<25:50,  1.17s/it]
Monitoring:   4%|▎         | 49/1377 [00:30<24:01,  1.09s/it]
Monitoring:   4%|▎         | 50/1377 [00:31<20:25,  1.08it/s]
Monitoring:   4%|▎         | 51/1377 [00:31<19:37,  1.13it/s]
Monitoring:   4%|▍         | 52/1377 [00:33<21:49,  1.01it/s]
Monitoring:   4%|▍         | 53/1377 [00:33<20:01,  1.10it/s]
Monitoring:   4%|▍         | 54/1377 [00:33<14:56,  1.48it/s]
Monitoring:   4%|▍         | 56/1377 [00:34<09:03,  2.43it/s]
Monitoring:   4%|▍         | 57/1377 [00:34<08:26,  2.61it/s]
Monitoring:   4%|▍         | 58/1377 [00:36<17:35,  1.25it/s]
Monitoring:   4%|▍         | 61/1377 [00:36<09:26,  2.32it/s]
Monitoring:   5%|▍         | 62/1377 [00:37<09:03,  2.42it/s]
Monitoring:   5%|▍         | 63/1377 [00:37<08:08,  2.69it/s]
Monitoring:   5%|▍         | 64/1377 [00:37<06:44,  3.24it/s]
Monitoring:   5%|▍         | 65/1377 [00:37<05:36,  3.90it/s]
Monitoring:   5%|▍         | 67/1377 [00:37<04:26,  4.92it/s]
Monitoring:   5%|▍         | 68/1377 [00:38<05:15,  4.15it/s]
Monitoring:   5%|▌         | 69/1377 [00:38<06:03,  3.60it/s]
Monitoring:   5%|▌         | 70/1377 [00:38<05:17,  4.12it/s]
Monitoring:   5%|▌         | 72/1377 [00:39<06:50,  3.18it/s]
Monitoring:   5%|▌         | 73/1377 [00:39<07:11,  3.02it/s]
Monitoring:   5%|▌         | 75/1377 [00:40<05:10,  4.19it/s]
Monitoring:   6%|▌         | 77/1377 [00:40<04:32,  4.78it/s]
Monitoring:   6%|▌         | 78/1377 [00:40<04:12,  5.14it/s]
Monitoring:   6%|▌         | 79/1377 [00:40<03:51,  5.60it/s]
Monitoring:   6%|▌         | 80/1377 [00:40<03:42,  5.82it/s]
Monitoring:   6%|▌         | 81/1377 [00:40<03:30,  6.16it/s]
Monitoring:   6%|▌         | 82/1377 [00:41<04:24,  4.89it/s]
Monitoring:   6%|▌         | 83/1377 [00:41<04:52,  4.43it/s]
Monitoring:   6%|▌         | 84/1377 [00:41<05:20,  4.03it/s]
Monitoring:   6%|▌         | 85/1377 [00:42<07:09,  3.00it/s]
Monitoring:   6%|▌         | 86/1377 [00:42<06:56,  3.10it/s]
Monitoring:   6%|▋         | 87/1377 [00:42<06:03,  3.54it/s]
Monitoring:   6%|▋         | 88/1377 [00:43<05:16,  4.07it/s]
Monitoring:   7%|▋         | 90/1377 [00:43<04:54,  4.38it/s]
Monitoring:   7%|▋         | 91/1377 [00:43<05:50,  3.67it/s]
Monitoring:   7%|▋         | 92/1377 [00:44<06:04,  3.53it/s]
Monitoring:   7%|▋         | 93/1377 [00:44<05:01,  4.26it/s]
Monitoring:   7%|▋         | 94/1377 [00:44<05:43,  3.73it/s]
Monitoring:   7%|▋         | 95/1377 [00:44<05:02,  4.24it/s]
Monitoring:   7%|▋         | 96/1377 [00:45<05:39,  3.78it/s]
Monitoring:   7%|▋         | 98/1377 [00:45<04:29,  4.75it/s]
Monitoring:   7%|▋         | 100/1377 [00:45<03:44,  5.70it/s]
Monitoring:   7%|▋         | 101/1377 [00:47<10:11,  2.09it/s]
Monitoring:   7%|▋         | 103/1377 [00:47<08:44,  2.43it/s]
Monitoring:   8%|▊         | 104/1377 [00:48<08:17,  2.56it/s]
Monitoring:   8%|▊         | 105/1377 [00:48<07:04,  3.00it/s]
Monitoring:   8%|▊         | 106/1377 [00:49<09:28,  2.24it/s]
Monitoring:   8%|▊         | 107/1377 [00:49<11:59,  1.76it/s]
Monitoring:   8%|▊         | 108/1377 [00:50<10:26,  2.03it/s]
Monitoring:   8%|▊         | 109/1377 [00:50<08:08,  2.60it/s]
Monitoring:   8%|▊         | 111/1377 [00:50<05:52,  3.59it/s]
Monitoring:   8%|▊         | 112/1377 [00:50<05:43,  3.69it/s]
Monitoring:   8%|▊         | 113/1377 [00:51<05:13,  4.03it/s]
Monitoring:   8%|▊         | 114/1377 [00:51<06:38,  3.17it/s]
Monitoring:   8%|▊         | 116/1377 [00:52<05:55,  3.55it/s]
Monitoring:   9%|▊         | 118/1377 [00:52<04:44,  4.42it/s]
Monitoring:   9%|▊         | 119/1377 [00:52<04:50,  4.33it/s]
Monitoring:   9%|▉         | 121/1377 [00:52<03:28,  6.01it/s]
Monitoring:   9%|▉         | 122/1377 [00:52<03:18,  6.31it/s]
Monitoring:   9%|▉         | 123/1377 [00:53<04:13,  4.95it/s]
Monitoring:   9%|▉         | 125/1377 [00:53<03:06,  6.72it/s]
Monitoring:   9%|▉         | 127/1377 [00:53<02:47,  7.46it/s]
Monitoring:   9%|▉         | 128/1377 [00:53<02:48,  7.41it/s]
Monitoring:   9%|▉         | 130/1377 [00:54<03:35,  5.79it/s]
Monitoring:  10%|▉         | 132/1377 [00:54<02:42,  7.65it/s]
Monitoring:  10%|▉         | 134/1377 [00:54<02:50,  7.28it/s]
Monitoring:  10%|▉         | 137/1377 [00:54<02:18,  8.96it/s]
Monitoring:  10%|█         | 139/1377 [00:55<02:27,  8.41it/s]
Monitoring:  10%|█         | 140/1377 [00:55<02:36,  7.93it/s]
Monitoring:  10%|█         | 143/1377 [00:55<02:02, 10.07it/s]
Monitoring:  11%|█         | 145/1377 [00:55<02:16,  9.03it/s]
Monitoring:  11%|█         | 146/1377 [00:55<02:46,  7.41it/s]
Monitoring:  11%|█         | 150/1377 [00:56<02:08,  9.54it/s]
Monitoring:  11%|█         | 152/1377 [00:56<01:54, 10.68it/s]
Monitoring:  11%|█         | 154/1377 [00:56<01:42, 11.92it/s]
Monitoring:  11%|█▏        | 156/1377 [00:56<01:43, 11.84it/s]
Monitoring:  11%|█▏        | 158/1377 [00:57<03:19,  6.10it/s]
Monitoring:  12%|█▏        | 159/1377 [00:57<03:32,  5.74it/s]
Monitoring:  12%|█▏        | 161/1377 [00:58<04:12,  4.82it/s]
Monitoring:  12%|█▏        | 163/1377 [00:59<07:01,  2.88it/s]
Monitoring:  12%|█▏        | 164/1377 [00:59<06:28,  3.12it/s]
Monitoring:  12%|█▏        | 168/1377 [01:00<04:08,  4.86it/s]
Monitoring:  12%|█▏        | 170/1377 [01:00<03:23,  5.93it/s]
Monitoring:  12%|█▏        | 171/1377 [01:00<03:17,  6.11it/s]
Monitoring:  12%|█▏        | 172/1377 [01:00<03:23,  5.93it/s]
Monitoring:  13%|█▎        | 173/1377 [01:00<03:21,  5.99it/s]
Monitoring:  13%|█▎        | 174/1377 [01:00<03:49,  5.24it/s]
Monitoring:  13%|█▎        | 175/1377 [01:01<04:09,  4.82it/s]
Monitoring:  13%|█▎        | 178/1377 [01:01<03:46,  5.29it/s]
Monitoring:  13%|█▎        | 181/1377 [01:02<04:44,  4.21it/s]
Monitoring:  13%|█▎        | 182/1377 [01:02<05:01,  3.96it/s]
Monitoring:  13%|█▎        | 183/1377 [01:03<05:22,  3.70it/s]
Monitoring:  13%|█▎        | 185/1377 [01:03<03:51,  5.15it/s]
Monitoring:  14%|█▎        | 189/1377 [01:03<02:24,  8.22it/s]
Monitoring:  14%|█▍        | 191/1377 [01:04<04:24,  4.48it/s]
Monitoring:  14%|█▍        | 192/1377 [01:04<04:37,  4.27it/s]
Monitoring:  14%|█▍        | 193/1377 [01:05<06:46,  2.91it/s]
Monitoring:  14%|█▍        | 194/1377 [01:06<08:31,  2.31it/s]
Monitoring:  14%|█▍        | 197/1377 [01:06<04:48,  4.09it/s]
Monitoring:  14%|█▍        | 199/1377 [01:07<04:38,  4.23it/s]
Monitoring:  15%|█▍        | 200/1377 [01:07<05:23,  3.64it/s]
Monitoring:  15%|█▍        | 201/1377 [01:07<04:44,  4.14it/s]
Monitoring:  15%|█▍        | 202/1377 [01:08<07:46,  2.52it/s]
Monitoring:  15%|█▍        | 203/1377 [01:08<06:47,  2.88it/s]
Monitoring:  15%|█▍        | 205/1377 [01:09<05:20,  3.66it/s]
Monitoring:  15%|█▌        | 209/1377 [01:10<06:33,  2.96it/s]
Monitoring:  15%|█▌        | 210/1377 [01:10<06:29,  2.99it/s]
Monitoring:  15%|█▌        | 212/1377 [01:11<06:09,  3.15it/s]
Monitoring:  15%|█▌        | 213/1377 [01:11<05:36,  3.46it/s]
Monitoring:  16%|█▌        | 214/1377 [01:11<05:08,  3.76it/s]
Monitoring:  16%|█▌        | 215/1377 [01:12<06:28,  2.99it/s]
Monitoring:  16%|█▌        | 216/1377 [01:12<06:27,  2.99it/s]
Monitoring:  16%|█▌        | 217/1377 [01:13<06:32,  2.96it/s]
Monitoring:  16%|█▌        | 218/1377 [01:13<06:08,  3.15it/s]
Monitoring:  16%|█▌        | 219/1377 [01:13<07:02,  2.74it/s]
Monitoring:  16%|█▌        | 221/1377 [01:14<05:51,  3.29it/s]
Monitoring:  16%|█▌        | 222/1377 [01:14<05:05,  3.78it/s]
Monitoring:  16%|█▌        | 223/1377 [01:14<05:09,  3.72it/s]
Monitoring:  16%|█▋        | 224/1377 [01:14<04:20,  4.43it/s]
Monitoring:  16%|█▋        | 227/1377 [01:15<02:56,  6.52it/s]
Monitoring:  17%|█▋        | 229/1377 [01:15<02:43,  7.03it/s]
Monitoring:  17%|█▋        | 233/1377 [01:15<02:47,  6.81it/s]
Monitoring:  17%|█▋        | 234/1377 [01:16<03:38,  5.23it/s]
Monitoring:  17%|█▋        | 235/1377 [01:16<03:31,  5.40it/s]
Monitoring:  17%|█▋        | 236/1377 [01:16<03:14,  5.86it/s]
Monitoring:  17%|█▋        | 237/1377 [01:16<03:01,  6.28it/s]
Monitoring:  17%|█▋        | 239/1377 [01:17<03:43,  5.10it/s]
Monitoring:  17%|█▋        | 240/1377 [01:17<04:13,  4.49it/s]
Monitoring:  18%|█▊        | 243/1377 [01:18<05:06,  3.70it/s]
Monitoring:  18%|█▊        | 244/1377 [01:18<05:09,  3.67it/s]
Monitoring:  18%|█▊        | 245/1377 [01:19<04:51,  3.89it/s]
Monitoring:  18%|█▊        | 246/1377 [01:19<04:18,  4.37it/s]
Monitoring:  18%|█▊        | 247/1377 [01:19<04:04,  4.62it/s]
Monitoring:  18%|█▊        | 248/1377 [01:19<03:52,  4.86it/s]
Monitoring:  18%|█▊        | 249/1377 [01:19<04:53,  3.84it/s]
Monitoring:  18%|█▊        | 250/1377 [01:20<05:23,  3.48it/s]
Monitoring:  18%|█▊        | 252/1377 [01:20<04:09,  4.50it/s]
Monitoring:  18%|█▊        | 254/1377 [01:20<03:26,  5.45it/s]
Monitoring:  19%|█▊        | 255/1377 [01:21<04:54,  3.81it/s]
Monitoring:  19%|█▊        | 256/1377 [01:21<05:05,  3.67it/s]
Monitoring:  19%|█▊        | 258/1377 [01:22<04:48,  3.88it/s]
Monitoring:  19%|█▉        | 260/1377 [01:22<03:23,  5.49it/s]
Monitoring:  19%|█▉        | 262/1377 [01:22<04:17,  4.32it/s]
Monitoring:  19%|█▉        | 263/1377 [01:23<04:39,  3.98it/s]
Monitoring:  19%|█▉        | 264/1377 [01:23<04:44,  3.91it/s]
Monitoring:  19%|█▉        | 266/1377 [01:23<03:41,  5.01it/s]
Monitoring:  19%|█▉        | 268/1377 [01:23<03:00,  6.13it/s]
Monitoring:  20%|█▉        | 272/1377 [01:24<02:14,  8.20it/s]
Monitoring:  20%|█▉        | 273/1377 [01:24<03:47,  4.85it/s]
Monitoring:  20%|█▉        | 274/1377 [01:25<04:21,  4.22it/s]
Monitoring:  20%|██        | 276/1377 [01:25<03:40,  5.00it/s]
