Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1264 [00:00<?, ?it/s]
Monitoring:   3%|▎         | 35/1264 [00:02<01:40, 12.22it/s]
Monitoring:   3%|▎         | 37/1264 [00:10<07:22,  2.77it/s]
Monitoring:   3%|▎         | 38/1264 [00:10<07:15,  2.82it/s]
Monitoring:   3%|▎         | 40/1264 [00:11<06:54,  2.95it/s]
Monitoring:   3%|▎         | 41/1264 [00:12<08:09,  2.50it/s]
Monitoring:   3%|▎         | 42/1264 [00:12<07:36,  2.68it/s]
Monitoring:   3%|▎         | 43/1264 [00:13<09:24,  2.16it/s]
Monitoring:   4%|▍         | 52/1264 [00:15<06:25,  3.14it/s]
Monitoring:   4%|▍         | 53/1264 [00:17<08:50,  2.28it/s]
Monitoring:   4%|▍         | 54/1264 [00:19<12:32,  1.61it/s]
Monitoring:   4%|▍         | 55/1264 [00:19<12:29,  1.61it/s]
Monitoring:   5%|▍         | 57/1264 [00:21<13:38,  1.47it/s]
Monitoring:   5%|▍         | 58/1264 [00:22<14:39,  1.37it/s]
Monitoring:   5%|▍         | 59/1264 [00:22<13:04,  1.54it/s]
Monitoring:   5%|▍         | 60/1264 [00:23<12:35,  1.59it/s]
Monitoring:   5%|▍         | 62/1264 [00:24<12:58,  1.54it/s]
Monitoring:   5%|▍         | 63/1264 [00:24<11:33,  1.73it/s]
Monitoring:   5%|▌         | 64/1264 [00:25<11:08,  1.79it/s]
Monitoring:   5%|▌         | 66/1264 [00:26<10:25,  1.91it/s]
Monitoring:   5%|▌         | 68/1264 [00:26<07:46,  2.56it/s]
Monitoring:   5%|▌         | 69/1264 [00:26<07:08,  2.79it/s]
Monitoring:   6%|▌         | 71/1264 [00:27<05:33,  3.58it/s]
Monitoring:   6%|▌         | 72/1264 [00:27<06:02,  3.29it/s]
Monitoring:   6%|▌         | 73/1264 [00:27<05:29,  3.62it/s]
Monitoring:   6%|▌         | 74/1264 [00:28<05:26,  3.65it/s]
Monitoring:   6%|▌         | 75/1264 [00:28<06:35,  3.01it/s]
Monitoring:   6%|▌         | 76/1264 [00:28<06:04,  3.26it/s]
Monitoring:   6%|▌         | 77/1264 [00:29<08:47,  2.25it/s]
Monitoring:   6%|▌         | 78/1264 [00:30<12:58,  1.52it/s]
Monitoring:   6%|▋         | 80/1264 [00:31<11:49,  1.67it/s]
Monitoring:   6%|▋         | 81/1264 [00:32<10:18,  1.91it/s]
Monitoring:   7%|▋         | 83/1264 [00:34<14:27,  1.36it/s]
Monitoring:   7%|▋         | 84/1264 [00:35<16:09,  1.22it/s]
Monitoring:   7%|▋         | 85/1264 [00:36<17:36,  1.12it/s]
Monitoring:   7%|▋         | 87/1264 [00:36<10:52,  1.80it/s]
Monitoring:   7%|▋         | 90/1264 [00:36<06:49,  2.87it/s]
Monitoring:   7%|▋         | 91/1264 [00:38<11:46,  1.66it/s]
Monitoring:   7%|▋         | 92/1264 [00:39<11:48,  1.66it/s]
Monitoring:   7%|▋         | 93/1264 [00:39<10:15,  1.90it/s]
Monitoring:   7%|▋         | 94/1264 [00:40<09:55,  1.96it/s]
Monitoring:   8%|▊         | 95/1264 [00:42<18:16,  1.07it/s]
Monitoring:   8%|▊         | 96/1264 [00:42<15:50,  1.23it/s]
Monitoring:   8%|▊         | 98/1264 [00:42<10:11,  1.91it/s]
Monitoring:   8%|▊         | 100/1264 [00:43<07:41,  2.52it/s]
Monitoring:   8%|▊         | 102/1264 [00:43<06:21,  3.04it/s]
Monitoring:   8%|▊         | 103/1264 [00:44<07:25,  2.61it/s]
Monitoring:   8%|▊         | 104/1264 [00:44<06:18,  3.07it/s]
Monitoring:   8%|▊         | 106/1264 [00:44<04:36,  4.19it/s]
Monitoring:   8%|▊         | 107/1264 [00:45<05:20,  3.61it/s]
Monitoring:   9%|▊         | 108/1264 [00:45<05:15,  3.66it/s]
Monitoring:   9%|▊         | 109/1264 [00:45<05:47,  3.32it/s]
Monitoring:   9%|▉         | 112/1264 [00:46<03:42,  5.17it/s]
Monitoring:   9%|▉         | 113/1264 [00:46<04:49,  3.97it/s]
Monitoring:   9%|▉         | 114/1264 [00:46<04:56,  3.87it/s]
Monitoring:   9%|▉         | 115/1264 [00:47<07:06,  2.69it/s]
Monitoring:   9%|▉         | 116/1264 [00:47<06:24,  2.98it/s]
Monitoring:   9%|▉         | 117/1264 [00:48<06:29,  2.94it/s]
Monitoring:   9%|▉         | 118/1264 [00:48<08:54,  2.14it/s]
Monitoring:  10%|▉         | 121/1264 [00:49<04:40,  4.07it/s]
Monitoring:  10%|▉         | 123/1264 [00:49<04:15,  4.47it/s]
Monitoring:  10%|▉         | 124/1264 [00:49<03:52,  4.90it/s]
Monitoring:  10%|▉         | 125/1264 [00:49<03:38,  5.22it/s]
Monitoring:  10%|█         | 132/1264 [00:49<01:33, 12.11it/s]
Monitoring:  11%|█         | 134/1264 [00:50<02:48,  6.71it/s]
